Topic of the webinar,Date,Start Time,End  Time,Duration,Organising Body,Theme,Link of the webinar,Image,Key Take aways / Agenda,Platform,Price (Free/Paid)
Trial Show By Amit Tandon,Apr-09, 9:30PM,10:30 PM,60 min,Paytm Insider, ,https://insider.in/trial-show-by-amit-tandon-apr9-2021/event, , , ,300 onwards
Comicstaan Season 3 - Open mics ,Multiple Dates, , ,60 min,Paytm Insider, ,https://insider.in/comicstaan-season-3-open-mics-2021/event, , , ,99 onwards
"Zoom Comedy by Suno Bey|Wed, Sat & Sunday",Multiple Dates | 9PM & 10PM, , ,60 min,Paytm Insider, ,https://insider.in/zoom-comedy-by-suno-beywed-sat-sunday-mar3-2021/event, , , ,Free
Comicstaan Season 3 Taping,April 7 - April 30 | 2:30PM & 7PM, , ,60 min,Paytm Insider, ,https://insider.in/comicstaan-season-3-taping-mar14-2021/event, , , ,Free
Employee ID 9211 a Stand up Comedy (Read Description),April 9 | 10:30PM - April 10 | 12:00AM, , ,60 min,Paytm Insider, ,https://insider.in/employee-id-9211-a-stand-up-comedy-read-description-apr9-2021/event, , , ,499
How To Create Viral Comedy Content?  : Comedy Workshop on Zoom,April 14 | 9PM, , ,60 min,Paytm Insider, ,https://insider.in/how-to-create-viral-comedy-content-apr14-2021/event, , , ,Free
Sahil Shah A-LIVE,April 11 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/sahil-shah-alive-apr10-2021/event, , , ,250
Cushion Comedy ,April 8 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/cushion-comedy--apr8-2021/event, , , ,Free
UK CONNECTION,May 22 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/uk-connection-may22-2021/event, , , ,76
Bubblewrap - A Solo Standup Show Aditya Gundeti,April 10 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/bubblewrap-a-solo-standup-show-aditya-gundeti-apr10-2021/event, , , ,250
Roughwork Open Mic,April 9 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/roughwork-open-mic-apr9-2021/event, , , ,Free
Misteaks : A Standup Comedy Solo Show By Mangu Singh,April 11 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/misteaks-a-standup-comedy-solo-show-by-mangu-singh-apr11-2021/event, , , ,199
Fundraiser Show,April 9 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/fundraiser-show-apr9-2021/event, , , ,49
Open Mic Night (Ahemdabad Comedy Store),April 12 | 9PM, , ,60 min,Paytm Insider, ,https://insider.in/ahmedabad-comedy-store-11th-feb-6pm-feb16-2021/event, , , ,Free
Witches of Comedy open mic - 9/04/2021,April 9 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/witches-of-comedy-open-mic-9042021-apr9-2021/event, , , ,Free
Pandemic Comedy,April 8 | 9PM, , ,60 min,Paytm Insider, ,https://insider.in/pandemic-comedy-apr1-2021/event, , , ,Free
Crowd Funding Show| 16 crores for Baby Khyati | Arre O Deva,Multiple Dates | 2PM & 11PM, , ,60 min,Paytm Insider, ,https://insider.in/crow-funding-show-16-crores-for-baby-khyati-arre-o-deva-mar24-2021/event, , , ,Free
Zoom Open Mics By KC!,April 8 | 10PM - April 29 | 11PM, , ,60 min,Paytm Insider, ,https://insider.in/zoom-open-mics-by-kc-apr8-2021/event, , , ,50 onwards
Employee Id 9211 a Stand Up Comedy (Read the Description) ,April 11 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/employee-id-9211-a-stand-up-comedy-read-the-description--apr11-2021/event, , , ,499
TSA: BAAT CHEET (A Crowd Work Show),April 12 | 11PM - April 27 | 12AM, , ,60 min,Paytm Insider, ,https://insider.in/tsa-baat-cheet-a-crowd-work-show-apr12-2021/event, , , ,Free
Jokes Karo Bakaiti Nahi FT. Piyush Sharma (Comedy Open Mic),April 8 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/jokes-karo-bakaiti-nahi-ft-piyush-sharma-comedy-open-mic-apr8-2021/event, , , ,Free
Rajat Chauhan Live Stand Up Comedy,May 22 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/rajat-chauhan-live-stand-up-comedy-may22-2021/event, , , ,499
DiGi Open Mic-Stand Up Comedy,April 9 | 8:30PM, , ,60 min,Paytm Insider, ,https://insider.in/digi-open-micstand-up-comedy-apr9-2021/event, , , ,0 onwards
Sick and Twisted : A Standup Solo Show By Yashwardhan Choudhary,April 17 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/sick-and-twisted-an-standup-solo-show-by-yashwardhan-choudhary-apr17-2021/event, , , ,199
Mixtape : A Stand-up Comedy Show,April 10 | 9PM, , ,60 min,Paytm Insider, ,https://insider.in/mixtape-a-standup-comedy-show-apr10-2021/event, , , ,100
Garv's Comedy Buffet,April 1 -30 | Multiple Shows, , ,60 min,Paytm Insider, ,https://insider.in/garvs-comedy-buffet-apr-2021/event, , , ,249
The Four Horsemen,April 11 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/the-four-horsemen-apr11-2021/event, , , ,49
Comedy Overdose Open Mic,April 9 | 11PM - April 12 | 12AM, , ,60 min,Paytm Insider, ,https://insider.in/comedy-overdose-open-mic-apr9-2021/event, , , ,Free
Tough Hai-Comedy Show By Amit Tiwari,April 11 | 9:30PM, , ,60 min,Paytm Insider, ,https://insider.in/tough-haicomedy-show-by-amit-tiwari-apr11-2021/event, , , ,100
Sunil Grover Live,May 21 | 7PM, , ,60 min,Paytm Insider, ,https://insider.in/sunil-grover-live-may21-2021/event, , , ,999 onwards
Anxiously Yours Presents Open Mic Night,April 3 | 10PM - May 1 | 11PM, , ,60 min,Paytm Insider, ,https://insider.in/anxiously-yours-presents-open-mic-night-apr3-2021/event, , , ,Free
Monkey Bath,April 6 | 7PM - April 20 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/monkey-bath-mar28-2021/event, , , ,0 onwards
DiGi Open Mic-Stand Up Comedy,April 16 | 8:30PM, , ,60 min,Paytm Insider, ,https://insider.in/digi-open-micstand-up-comedy-apr16-2021/event, , , ,0 onwards
DiGi Open Mic-Stand Up Comedy,April 23 | 8:30PM, , ,60 min,Paytm Insider, ,https://insider.in/digi-open-micstand-up-comedy-apr23-2021/event, , , ,0 onwards
KILL TO WIN : TSA,April 1 | 11PM - April 30 | 12AM, , ,60 min,Paytm Insider, ,https://insider.in/kill-to-win-tsa-apr1-2021/event, , , ,Free
TSA A BIT NIGHT,April 2 | 11PM - May 1 | 12AM, , ,60 min,Paytm Insider, ,https://insider.in/tsa-a-bit-night-apr2-2021/event, , , ,Free
Dongri Danger - A Stand up Trial by Sumaira Shaikh,April 10 | 6PM, , ,60 min,Paytm Insider, ,https://insider.in/dongri-danger-a-stand-up-trial-by-sumaira-shaikh-apr10-2021/event, , , ,199
Half Empty,April 11 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/half-empty-apr11-2021/event, , , ,0 onwards
wonderful_life_neha on instagram (JIP Comedy Club),April 11 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/wonderful_life_neha-on-instagram-jip-comedy-club-apr11-2021/event, , , ,Free
Comedy 101 Coaching,March 31 | 8PM - April 9 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/comedy-101-coaching-mar31-2021/event, , , ,8999
Second Helpings @Garv's Comedy Buffet,April 1 | 10PM - April 29 | 11PM, , ,60 min,Paytm Insider, ,https://insider.in/second-helpings-garvs-comedy-buffet-apr1-2021/event, , , ,99 onwards
Red Card Show @Garv's Comedy Buffet,April 9 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/red-card-show-garvs-comedy-buffet-apr9-2021/event, , , ,199
Octopus Jokes: Comedy Mic ,April 13 | 9PM, , ,60 min,Paytm Insider, ,https://insider.in/octopus-jokes-comedy-mic--apr13-2021/event, , , ,0 onwards
Soup @Garv's Comedy Buffet,April 13 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/soup-garvs-comedy-buffet-apr13-2021/event, , , ,99
Main Course @Garv's Comedy Buffet,April 14 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/main-course-garvs-comedy-buffet-apr14-2021/event, , , ,149
Jokes on Animals,April 18 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/jokes-on-animals-apr18-2021/event, , , ,0 onwards
Jaleel 'Dat Shit,April 24 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/jaleel-dat-shit-apr24-2021/event, , , ,99
Quarter Life Crisis- An Online Comedy Show,April 24 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/quarter-life-crisis-an-online-comedy-show-apr24-2021/event, , , ,299
Laugh-O-Matic Stand Up Comedy,April 25 | 8PM, , ,60 min,Paytm Insider, ,https://insider.in/laughomatic-stand-up-comedy-apr25-2021/event, , , ,39 onwards
Soup @Garv's Comedy Buffet,April 27 | 10PM, , ,60 min,Paytm Insider, ,https://insider.in/soup-garvs-comedy-buffet-apr27-2021/event, , , ,99
DiGi Open Mic-Stand Up Comedy,April 30 | 8:30PM, , ,60 min,Paytm Insider, ,https://insider.in/digi-open-micstand-up-comedy-apr30-2021/event, , , ,0 onwards
